app/(tabs)/_layout.tsx:15:function ChatTabIcon({ color, focused }: { color: string; focused: boolean }) {
app/(tabs)/_layout.tsx:90:            tabBarIcon: ({ color, focused }) => <ChatTabIcon color={color} focused={focused} />,
app/emergency/index.tsx:116:          activeOpacity={0.8}
app/emergency/index.tsx:151:                  activeOpacity={0.85}
app/phone-reset.tsx:158:                disabled={loading || !isPhoneValid}
app/phone-reset.tsx:217:                disabled={loading}
src/components/admin/AdminDashboard.tsx:834:                    activeOpacity={0.85}
src/components/admin/AdminDashboard.tsx:861:                    activeOpacity={0.85}
src/components/admin/AdminDashboard.tsx:916:            <TouchableOpacity style={styles.manageFundsBtn} onPress={handleOpenManageCharity} activeOpacity={0.8}>
src/components/admin/AdminDashboard.tsx:924:              activeOpacity={0.8}
src/components/admin/AdminDashboard.tsx:977:                activeOpacity={0.8}
src/components/admin/AdminDashboard.tsx:1084:        <TouchableOpacity style={styles.backBtn} onPress={handleBack} activeOpacity={0.7}>
src/components/admin/AdminDashboard.tsx:1100:            activeOpacity={0.7}
src/components/admin/AdminDashboard.tsx:1142:              activeOpacity={0.7}
src/components/admin/AdminDashboard.tsx:1146:            <TouchableOpacity style={styles.doneBtn} onPress={handleDone} activeOpacity={0.85}>
src/components/admin/AdminDashboard.tsx:1166:            <TouchableOpacity style={styles.setupCompleteBtn} onPress={handleFinishSetup} activeOpacity={0.85}>
src/components/admin/BenefitsPricingPage.tsx:196:        <TouchableOpacity style={styles.backBtn} onPress={handleBack} activeOpacity={0.7}>
src/components/admin/BenefitsPricingPage.tsx:218:            <TouchableOpacity style={styles.primaryCta} onPress={handleUpgrade} activeOpacity={0.85}>
src/components/admin/BenefitsPricingPage.tsx:221:            <TouchableOpacity style={styles.secondaryCta} onPress={handleBack} activeOpacity={0.85}>
src/components/admin/BenefitsPricingPage.tsx:358:          <TouchableOpacity style={styles.finalCtaBtn} onPress={handleUpgrade} activeOpacity={0.85}>
src/components/admin/BusinessImportTool.tsx:212:        <TouchableOpacity onPress={onBack} style={styles.backBtn} activeOpacity={0.7}>
src/components/admin/BusinessImportTool.tsx:257:                  activeOpacity={0.7}
src/components/admin/BusinessImportTool.tsx:279:                activeOpacity={0.75}
src/components/admin/BusinessImportTool.tsx:302:            disabled={!customCategory.trim()}
src/components/admin/BusinessImportTool.tsx:303:            activeOpacity={0.8}
src/components/admin/BusinessImportTool.tsx:313:          disabled={isSearching || selectedCategories.length === 0}
src/components/admin/BusinessImportTool.tsx:314:          activeOpacity={0.85}
src/components/admin/BusinessImportTool.tsx:346:                  activeOpacity={0.8}
src/components/admin/BusinessImportTool.tsx:394:            disabled={isImporting}
src/components/admin/BusinessImportTool.tsx:395:            activeOpacity={0.85}
src/components/admin/CommunityInsightPanels.tsx:111:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:114:                  disabled={!onResponderPress}
