app/(tabs)/_layout.tsx:65:function ChatTabIcon({ color, focused }: { color: string; focused: boolean }) {
app/(tabs)/_layout.tsx:151:            tabBarIcon: ({ color, focused }) => <ChatTabIcon color={color} focused={focused} />,
app/emergency/index.tsx:116:          activeOpacity={0.8}
app/emergency/index.tsx:151:                  activeOpacity={0.85}
app/phone-reset.tsx:158:                disabled={loading || !isPhoneValid}
app/phone-reset.tsx:217:                disabled={loading}
src/components/admin/AdminDashboard.tsx:841:                    activeOpacity={0.85}
src/components/admin/AdminDashboard.tsx:868:                    activeOpacity={0.85}
src/components/admin/AdminDashboard.tsx:923:            <TouchableOpacity style={styles.manageFundsBtn} onPress={handleOpenManageCharity} activeOpacity={0.8}>
src/components/admin/AdminDashboard.tsx:931:              activeOpacity={0.8}
src/components/admin/AdminDashboard.tsx:1087:                activeOpacity={0.8}
src/components/admin/AdminDashboard.tsx:1174:        <TouchableOpacity style={styles.backBtn} onPress={handleBack} activeOpacity={0.7}>
src/components/admin/AdminDashboard.tsx:1190:            activeOpacity={0.7}
src/components/admin/AdminDashboard.tsx:1238:              activeOpacity={0.7}
src/components/admin/AdminDashboard.tsx:1242:            <TouchableOpacity style={styles.doneBtn} onPress={handleDone} activeOpacity={0.85}>
src/components/admin/AdminDashboard.tsx:1262:            <TouchableOpacity style={styles.setupCompleteBtn} onPress={handleFinishSetup} activeOpacity={0.85}>
src/components/admin/BenefitsPricingPage.tsx:196:        <TouchableOpacity style={styles.backBtn} onPress={handleBack} activeOpacity={0.7}>
src/components/admin/BenefitsPricingPage.tsx:218:            <TouchableOpacity style={styles.primaryCta} onPress={handleUpgrade} activeOpacity={0.85}>
src/components/admin/BenefitsPricingPage.tsx:221:            <TouchableOpacity style={styles.secondaryCta} onPress={handleBack} activeOpacity={0.85}>
src/components/admin/BenefitsPricingPage.tsx:358:          <TouchableOpacity style={styles.finalCtaBtn} onPress={handleUpgrade} activeOpacity={0.85}>
src/components/admin/BusinessImportTool.tsx:213:        <TouchableOpacity onPress={onBack} style={styles.backBtn} activeOpacity={0.7}>
src/components/admin/BusinessImportTool.tsx:258:                  activeOpacity={0.7}
src/components/admin/BusinessImportTool.tsx:280:                activeOpacity={0.75}
src/components/admin/BusinessImportTool.tsx:303:            disabled={!customCategory.trim()}
src/components/admin/BusinessImportTool.tsx:304:            activeOpacity={0.8}
src/components/admin/BusinessImportTool.tsx:314:          disabled={isSearching || selectedCategories.length === 0}
src/components/admin/BusinessImportTool.tsx:315:          activeOpacity={0.85}
src/components/admin/BusinessImportTool.tsx:347:                  activeOpacity={0.8}
src/components/admin/BusinessImportTool.tsx:395:            disabled={isImporting}
src/components/admin/BusinessImportTool.tsx:396:            activeOpacity={0.85}
src/components/admin/CommunityInsightPanels.tsx:111:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:114:                  disabled={!onResponderPress}
